,annotation,annotation,annotation,annotation,annotation,annotation,annotation,A_vs_B,A_vs_B,A_vs_B,A_vs_B,A_vs_B,A_vs_B,statistics,statistics
gene-GALLO_RS00325,GALLO_RS00325,Gene,,protein_coding,,GALLO_RS00325,GALLO_0043,910.600522996374,-0.224958936557651,0.330927178284584,-0.679783805379065,0.496641362336274,0.998354106283773,0.0,set()
gene-GALLO_RS00330,GALLO_RS00330,Gene,,protein_coding,,GALLO_RS00330,GALLO_0044,171.972742189319,-0.15218778732668,0.331116850691079,-0.459619578432951,0.64578930360118,0.998354106283773,0.0,set()
gene-GALLO_RS00335,GALLO_RS00335,Gene,,protein_coding,,GALLO_RS00335,GALLO_0045,620.999548093202,0.146783729522683,0.201640059718927,0.727949246430939,0.466644655495273,0.998354106283773,0.0,set()
gene-GALLO_RS00340,GALLO_RS00340,Gene,,protein_coding,,GALLO_RS00340,GALLO_0046,306.057338675911,0.150355744010821,0.198183359323659,0.758669872808396,0.448050063273666,0.998354106283773,0.0,set()
gene-GALLO_RS00345,GALLO_RS00345,Gene,,protein_coding,,GALLO_RS00345,GALLO_0047,1032.00286204304,0.0511929697995562,0.206571964059167,0.247821479709092,0.804272534837857,0.998354106283773,0.0,set()
gene-GALLO_RS00350,GALLO_RS00350,Gene,,protein_coding,,GALLO_RS00350,GALLO_0048,473.005703441174,-0.0487352080338828,0.214972028046703,-0.226704880987097,0.820653231452958,0.998354106283773,0.0,set()
gene-GALLO_RS00360,rpsJ,Gene,rpsJ,protein_coding,,GALLO_RS00360,GALLO_0049,19174.0454225843,-0.348791306749987,0.255682357112474,-1.36415867989106,0.17251762971208,0.998354106283773,0.0,set()
gene-GALLO_RS00365,rplC,Gene,rplC,protein_coding,,GALLO_RS00365,GALLO_0050,23964.7170529255,-0.137462296672511,0.270382495690612,-0.508399392946663,0.611173278431875,0.998354106283773,0.0,set()
gene-GALLO_RS00370,rplD,Gene,rplD,protein_coding,,GALLO_RS00370,GALLO_0051,24305.6756149393,-0.324871644148224,0.226114216278859,-1.43675903927938,0.150786472826062,0.998354106283773,0.0,set()
gene-GALLO_RS00375,GALLO_RS00375,Gene,,protein_coding,,GALLO_RS00375,GALLO_0052,9979.50532030246,-0.183796726634897,0.272443070954007,-0.674624338917118,0.499914465597682,0.998354106283773,0.0,set()
gene-GALLO_RS00380,rplB,Gene,rplB,protein_coding,,GALLO_RS00380,GALLO_0053,39071.3543348276,-0.268990261956809,0.243636191778635,-1.10406528682409,0.269564818069736,0.998354106283773,0.0,set()
gene-GALLO_RS00385,rpsS,Gene,rpsS,protein_coding,,GALLO_RS00385,GALLO_0054,8556.81261317663,-0.221989384856367,0.295317083961743,-0.751698418114967,0.452232441929998,0.998354106283773,0.0,set()
gene-GALLO_RS00390,rplV,Gene,rplV,protein_coding,,GALLO_RS00390,GALLO_0055,13245.2750349494,-0.320843562698871,0.274667475389851,-1.16811632772857,0.242759845070867,0.998354106283773,0.0,set()
gene-GALLO_RS00395,rpsC,Gene,rpsC,protein_coding,,GALLO_RS00395,GALLO_0056,30217.770335485,-0.413806083418363,0.25906806785552,-1.59728710235775,0.110201724462831,0.998354106283773,0.0,set()
gene-GALLO_RS00400,rplP,Gene,rplP,protein_coding,,GALLO_RS00400,GALLO_0057,14427.3068759672,-0.296281146158096,0.263475749410039,-1.12451011837527,0.260796680429654,0.998354106283773,0.0,set()
gene-GALLO_RS00405,GALLO_RS00405,Gene,,protein_coding,,GALLO_RS00405,GALLO_0058,2176.58366919235,-0.0901862551927652,0.296120260448095,-0.304559556500098,0.760701626655099,0.998354106283773,0.0,set()
gene-GALLO_RS00410,rpsQ,Gene,rpsQ,protein_coding,,GALLO_RS00410,GALLO_0059,10753.5773108169,-0.200466810966956,0.323667845040962,-0.619359673932348,0.535679440744622,0.998354106283773,0.0,set()
gene-GALLO_RS00415,rplN,Gene,rplN,protein_coding,,GALLO_RS00415,GALLO_0060,7386.49238904248,-0.0628945653753183,0.293678121560373,-0.214161562465554,0.830421069363656,0.998354106283773,0.0,set()
gene-GALLO_RS00420,rplX,Gene,rplX,protein_coding,,GALLO_RS00420,GALLO_0061,8805.66255272807,-0.168337389985282,0.303344510461748,-0.554937980347956,0.578937082341487,0.998354106283773,0.0,set()
gene-GALLO_RS00425,rplE,Gene,rplE,protein_coding,,GALLO_RS00425,GALLO_0062,25995.5563771906,-0.421703157973979,0.310970444994573,-1.35608757925963,0.175071304331311,0.998354106283773,0.0,set()
gene-GALLO_RS00430,GALLO_RS00430,Gene,,protein_coding,,GALLO_RS00430,GALLO_0063,9893.20817580858,-0.374253278589587,0.321218370528383,-1.16510546384369,0.243976305476756,0.998354106283773,0.0,set()
gene-GALLO_RS00435,rpsH,Gene,rpsH,protein_coding,,GALLO_RS00435,GALLO_0064,18419.7234027176,-0.315320400152743,0.309641177536087,-1.01834130286497,0.308515786402422,0.998354106283773,0.0,set()
gene-GALLO_RS00440,rplF,Gene,rplF,protein_coding,,GALLO_RS00440,GALLO_0065,25229.4373396146,-0.330934635423417,0.300196707683642,-1.10239262108153,0.270291018096641,0.998354106283773,0.0,set()
gene-GALLO_RS00445,rplR,Gene,rplR,protein_coding,,GALLO_RS00445,GALLO_0066,11849.8007407959,-0.420326895894763,0.312666812098175,-1.34432846605665,0.17884219441056,0.998354106283773,0.0,set()
gene-GALLO_RS00450,rpsE,Gene,rpsE,protein_coding,,GALLO_RS00450,GALLO_0067,16895.2375885186,-0.249342117041429,0.295750762902526,-0.843081906516021,0.39918263719488,0.998354106283773,0.0,set()
gene-GALLO_RS00455,rpmD,Gene,rpmD,protein_coding,,GALLO_RS00455,GALLO_0068,5574.6882918585,-0.362296329334556,0.331976143240696,-1.09133242466727,0.275126635137779,0.998354106283773,0.0,set()
gene-GALLO_RS00460,rplO,Gene,rplO,protein_coding,,GALLO_RS00460,GALLO_0069,18044.1929331513,-0.265167140243978,0.284044159929266,-0.933541954567948,0.350540219158683,0.998354106283773,0.0,set()
gene-GALLO_RS00465,secY,Gene,secY,protein_coding,,GALLO_RS00465,GALLO_0070,48016.2948965605,-0.371189380714145,0.313768960133036,-1.18300223373517,0.236808262145051,0.998354106283773,0.0,set()
gene-GALLO_RS00470,GALLO_RS00470,Gene,,protein_coding,,GALLO_RS00470,GALLO_0071,2581.31462488731,-0.363284159819779,0.272560293905342,-1.33285796920201,0.182578417885027,0.998354106283773,0.0,set()
gene-GALLO_RS00475,infA,Gene,infA,protein_coding,,GALLO_RS00475,GALLO_0072,16187.919918758,-0.606065111673551,0.261104423035296,-2.32115988166015,0.0202782165079074,0.782089351533654,0.0,set()
gene-GALLO_RS00480,rpmJ,Gene,rpmJ,protein_coding,,GALLO_RS00480,GALLO_0073,3241.98880532995,-0.102957226710554,0.324259144428013,-0.317515260493791,0.7508526618919,0.998354106283773,0.0,set()
gene-GALLO_RS00485,rpsM,Gene,rpsM,protein_coding,,GALLO_RS00485,GALLO_0074,11951.245312966,-0.308594363195874,0.301395955227341,-1.02388355863337,0.305890276829697,0.998354106283773,0.0,set()
gene-GALLO_RS00490,rpsK,Gene,rpsK,protein_coding,,GALLO_RS00490,GALLO_0075,13243.1291172839,-0.347365105370364,0.265592900430495,-1.30788550750914,0.190912145794936,0.998354106283773,0.0,set()
gene-GALLO_RS00495,GALLO_RS00495,Gene,,protein_coding,,GALLO_RS00495,GALLO_0076,47036.210162828,-0.506440471348408,0.253465145313687,-1.99806750834179,0.0457093417320652,0.964786643872257,0.0,set()
gene-GALLO_RS00500,rplQ,Gene,rplQ,protein_coding,,GALLO_RS00500,GALLO_0077,16552.9089767413,-0.383304144650674,0.259608196885779,-1.47647165709224,0.139817318528628,0.998354106283773,0.0,set()
gene-GALLO_RS00505,GALLO_RS00505,Gene,,rRNA,,GALLO_RS00505,GALLO_r0004,3647.60370457777,0.505709270358799,0.582034010865829,0.86886549740712,0.384920703177526,0.998354106283773,0.0,set()
gene-GALLO_RS00510,GALLO_RS00510,Gene,,tRNA,,GALLO_RS00510,GALLO_t0019,206.766224120282,0.384194393818764,0.368638400003096,1.0421985170713,0.297319650447232,0.998354106283773,0.0,set()
gene-GALLO_RS00515,GALLO_RS00515,Gene,,rRNA,,GALLO_RS00515,GALLO_r0005,10855.4365288845,0.412348299971277,0.498504748375348,0.827170255278693,0.408140568266272,0.998354106283773,0.0,set()
gene-GALLO_RS00520,rrf,Gene,rrf,rRNA,,GALLO_RS00520,GALLO_r0006,0.303494131176277,-0.219800818334965,3.82581980328541,-0.0574519526889927,0.954185179048529,0.998354106283773,0.0,set()
gene-GALLO_RS00525,GALLO_RS00525,Gene,,tRNA,,GALLO_RS00525,GALLO_t0020,27.3268111646022,0.0917364689003022,0.481480503920591,0.190529976091061,0.848893855864214,0.998354106283773,0.0,set()
gene-GALLO_RS00530,GALLO_RS00530,Gene,,tRNA,,GALLO_RS00530,GALLO_t0021,117.729441282452,-0.0066238867008375,0.309320946933615,-0.021414284310526,0.982915178946843,0.998354106283773,0.0,set()
gene-GALLO_RS00535,GALLO_RS00535,Gene,,tRNA,,GALLO_RS00535,GALLO_t0022,148.542896364169,-0.335432744727295,0.341247532607754,-0.982960205349988,0.32562702467909,0.998354106283773,0.0,set()
gene-GALLO_RS00540,GALLO_RS00540,Gene,,tRNA,,GALLO_RS00540,GALLO_t0023,209.138364093348,-0.2510150125553,0.255426074184658,-0.982730574224112,0.325740058868951,0.998354106283773,0.0,set()
gene-GALLO_RS00545,GALLO_RS00545,Gene,,tRNA,,GALLO_RS00545,GALLO_t0024,1081.87570603806,0.961604823782445,0.477192393371503,2.0151302433562,0.0438910041238332,0.964786643872257,0.0,set()
gene-GALLO_RS00550,GALLO_RS00550,Gene,,tRNA,,GALLO_RS00550,GALLO_t0025,171.229552566982,0.363148655381002,0.478775075604687,0.758495322510993,0.44815451215788,0.998354106283773,0.0,set()
gene-GALLO_RS00555,GALLO_RS00555,Gene,,tRNA,,GALLO_RS00555,GALLO_t0026,70.4942466560539,-0.0531249561729952,0.427917814490822,-0.124147568467577,0.901198435265376,0.998354106283773,0.0,set()
gene-GALLO_RS00560,GALLO_RS00560,Gene,,tRNA,,GALLO_RS00560,GALLO_t0027,32.1706224722429,1.130690532576,0.492310162277243,2.29670362144434,0.0216356827262012,0.782089351533654,0.0,set()
gene-GALLO_RS00565,GALLO_RS00565,Gene,,tRNA,,GALLO_RS00565,GALLO_t0028,59.3005208099991,0.161733018577701,0.305805638329926,0.52887520145463,0.596892025823739,0.998354106283773,0.0,set()
gene-GALLO_RS00570,GALLO_RS00570,Gene,,tRNA,,GALLO_RS00570,GALLO_t0029,170.394922220402,-0.0747513559412575,0.511398940170316,-0.146170338007275,0.883786920871441,0.998354106283773,0.0,set()
gene-GALLO_RS00575,GALLO_RS00575,Gene,,tRNA,,GALLO_RS00575,GALLO_t0030,166.212261314929,0.135663332648078,0.497454682856947,0.272714957408674,0.785072336040603,0.998354106283773,0.0,set()
gene-GALLO_RS00580,GALLO_RS00580,Gene,,tRNA,,GALLO_RS00580,GALLO_t0031,153.463080544723,-0.0368508136679452,0.435227404212635,-0.0846702512554594,0.932523547072898,0.998354106283773,0.0,set()
gene-GALLO_RS00585,GALLO_RS00585,Gene,,protein_coding,,GALLO_RS00585,GALLO_0078,782.082248093596,0.100680940557104,0.221946335724109,0.453627406051237,0.650097024501477,0.998354106283773,0.0,set()
gene-GALLO_RS00590,GALLO_RS00590,Gene,,protein_coding,,GALLO_RS00590,GALLO_0079,892.719112293252,0.0443364180422861,0.224736233203285,0.197282019949946,0.843606848849069,0.998354106283773,0.0,set()
gene-GALLO_RS00595,GALLO_RS00595,Gene,,protein_coding,,GALLO_RS00595,GALLO_0080,1228.04059230752,0.0563451016122199,0.224280135094,0.251226447623659,0.801639037875027,0.998354106283773,0.0,set()
gene-GALLO_RS00600,GALLO_RS00600,Gene,,protein_coding,,GALLO_RS00600,GALLO_0081,1563.46951292715,-0.0621480568273436,0.234054676033227,-0.265527943643906,0.790602786265264,0.998354106283773,0.0,set()
gene-GALLO_RS00605,GALLO_RS00605,Gene,,protein_coding,,GALLO_RS00605,GALLO_0082,7073.1795338168,0.198614904114319,0.201293863219317,0.986691302645031,0.323793995076765,0.998354106283773,0.0,set()
gene-GALLO_RS00610,GALLO_RS00610,Gene,,protein_coding,,GALLO_RS00610,GALLO_0083,8677.63628155585,0.0621444693887897,0.127262756897949,0.488316227807502,0.625325868782104,0.998354106283773,0.0,set()
gene-GALLO_RS00615,rpoB,Gene,rpoB,protein_coding,,GALLO_RS00615,GALLO_0084,40110.0626882592,-0.234304298824363,0.173203821497282,-1.35276633505479,0.176130290825277,0.998354106283773,0.0,set()
gene-GALLO_RS00620,rpoC,Gene,rpoC,protein_coding,,GALLO_RS00620,GALLO_0085,39455.2902549852,-0.248981009393105,0.232915414946922,-1.06897608923756,0.285080443771279,0.998354106283773,0.0,set()
gene-GALLO_RS00625,GALLO_RS00625,Gene,,protein_coding,,GALLO_RS00625,GALLO_0086,428.554162613474,0.280296850649478,0.498201227633917,0.562617743799384,0.573695206843693,0.998354106283773,0.0,set()
gene-GALLO_RS00630,tadA,Gene,tadA,protein_coding,,GALLO_RS00630,GALLO_0087,7.65293226094656,0.830606433388578,0.679528744690551,1.22232714933469,0.221583936360691,0.998354106283773,0.0,set()
gene-GALLO_RS00635,GALLO_RS00635,Gene,,protein_coding,,GALLO_RS00635,GALLO_0088,7.1345799475437,1.75188164525806,0.905525021280663,1.9346584623144,0.0530322207794448,0.984223256809786,0.0,set()
gene-GALLO_RS00640,GALLO_RS00640,Gene,,protein_coding,,GALLO_RS00640,GALLO_0089,0.536993322801798,0.7206842370971,3.28790954218105,0.219192233804289,0.826500304921928,0.998354106283773,0.0,set()
gene-GALLO_RS00645,GALLO_RS00645,Gene,,protein_coding,,GALLO_RS00645,GALLO_0090,2.29574394367915,-1.02582254981765,1.2215363930448,-0.839780587511346,0.401031419723903,0.998354106283773,0.0,set()
